URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/toomath-building-update-2,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""Default""><span style=""color: windowtext;"">Timeline: 43 – 47 Ghuznee Street</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/embracing-life-in-a-new-city-apartment,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/how-to-talk-to-your-flatmates-about-recycling,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/friday-five-crime-and-punishment,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/reading-to-dogs-does-the-trick,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/toomaths-building-update-4,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/diwali-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Diwali Festival of Lights &amp; Fireworks</h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/friday-five-new-refreshed-play-areas,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/10/frank-kitts-park-playground,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/hillock-removal-at-moa-point-sludge-minimisation-facility,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/our-wellington-summer-magazine,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/creative-city-winner-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/pfw-miramar-peninsula,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3><span>Additional facts and figures</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/lyall-bay-street-trial,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/standard-and-poors,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/courtenay-precinct-plan,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/doctor-who-exhibition,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span>About Doctor Who </span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/fake-building-inspector,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/wellingtons-cemetery-technicians,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/cuba-street-clean-up-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3>Jobs planned for the Cuba Street Clean-Up, include: </h3>', 'target': ['h3:nth-child(6)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/capital-basketball,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/a-new-bus-in-town,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/cat-sculpture-repair,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/friday-five-explore-aro-valley,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/license-to-ride-with-wellington-high,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/cab-demolition,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/lets-talk-shop-with-wellington-retailers,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/iucn-report,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3><span>About the IUCN</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/community-joins-forces-for-cuba-street-clean-up,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/oliver-te-matapihi,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/zealandia-wins-tourism-award,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span class=""eop"">Information about Zealandia:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/citizens-assembly-report,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/rehome-the-foam-with-city-archives,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/hidden-gardens-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/e-truck-at-landfill,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/christmas-quarters-2023,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""paragraph"" style=""margin: 0cm;""><span class=""normaltextrun"" style=""color: black;"">Event details</span></h3>', 'target': ['.richtext__text > h3:nth-child(1)'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/the-history-of-zealandia,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/re-framing-old-timber-from-local-college,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/meet-the-woman-behind-the-moa-point-digestors,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/lambton-ward-by-election,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/giraffe-born-at-wellington-zoo,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/11/ltp-2024-34-update,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""paragraph"" style=""margin: 0cm;""><span class=""normaltextrun"">2024-34 Long Term Plan - background</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/history-of-city-gallery-wellington,"{'id': 'scrollable-region-focusable', 'impact': 'moderate', 'tags': ['cat.keyboard', 'wcag2a', 'wcag211'], 'description': 'Ensure elements that have scrollable content are accessible by keyboard', 'help': 'Scrollable region must have keyboard access', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/scrollable-region-focusable?application=axeAPI', 'nodes': [{'any': [{'id': 'focusable-content', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should have focusable content'}, {'id': 'focusable-element', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Element should be focusable'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<ul class=""carousel-indicators list-inline"">', 'target': ['.carousel-indicators'], 'failureSummary': 'Fix any of the following:\n  Element should have focusable content\n  Element should be focusable'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/pay-by-plate,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 style=""margin-bottom: 0cm;""><span>Tips for smooth parking with Pay by Plate:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/water-leaks-funding,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/our-fave-welly-highlights-from-2023,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/lgwm-statement,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/more-than-a-run,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/sludge-facility-contract,
https://www.wellington.govt.nz/news-and-events/news-and-information/our-wellington/2023/12/rating-policy-dec-7,"{'id': 'heading-order', 'impact': 'moderate', 'tags': ['cat.semantics', 'best-practice'], 'description': 'Ensures the order of headings is semantically correct', 'help': 'Heading levels should only increase by one', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/heading-order?application=axeAPI', 'nodes': [{'any': [{'id': 'heading-order', 'data': None, 'relatedNodes': [], 'impact': 'moderate', 'message': 'Heading order invalid'}], 'all': [], 'none': [], 'impact': 'moderate', 'html': '<h3 class=""paragraph"" style=""margin: 0cm;""><span class=""normaltextrun"">Key changes include:</span></h3>', 'target': ['.richtext__text > h3'], 'failureSummary': 'Fix any of the following:\n  Heading order invalid'}]}"
